1						>NZ_CP010615.1		
34			36			+37 -13 -99 -98 -97 -96 -95 +37 -94 -93 -92 -91 -90 +128 +129 -89 -87 +37 -86 -85 -84 -83 -82 -80 -79 -78 -77 -76 -75 +130 -74 -73 -72 +131 -71 -70 -69 -67 -66 -65 -64 +132 -63 -62 -61 -60 -59 -58 -57 -56 -54 -53 -52 -51 -50 -49 -48 -47 -46 -135 -45 -44 +133 -43 -42 -41 +81 -40 -39 -38 -37 +100 +101 +134 +102 +103 +104 +105 +106 +107 $ >NZ_CP010736.1		
NZ	CP010750	1	109			+110 +8 +9 +11 +10 $		
34			140			-99 -98 +41 +42 +43 +141 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +68 +142 +69 +143 +70 +71 +72 +73 +75 +144 +145 +76 +130 +4 +77 +78 +79 +80 +82 +85 +146 -37 +87 +89 +90 +91 +92 +93 +94 +147 -37 +95 +96 +148 +149 -40 -39 -38 -37 +100 +150 +102 +103 +104 +105 +106 +107 $ >NZ_CP010709.1		
NZ	CP081277	1	119			-118 -117 -116 -115 -114 -113 +125 -112 -124 -123 -122 -121 $		
6			9			+11 $ >NZ_CP081274.1		
NZ	CP031952	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +138 +47 -133 +151 +48 +49 +50 +51 +52 +53 +54 +152 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +69 +70 +153 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
120			122			+123 +124 +112 -109 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP081247.1		
NZ	CP081243	1	35			+36 +37 +38 +39 +40 +41 +154 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 -132 +64 +65 +66 +67 +69 +70 +155 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +156 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
30			32			+33 $ >NZ_CP081241.1		
NZ	CP081237	1	113			+125 -112 -124 -123 -122 -121 -120 -119 -118 -117 -116 -115 $		
15			17			+18 +19 $ >NZ_CP081245.1		
NZ	CP081275	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 -132 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +157 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
3						>NZ_CP081256.1		
NZ	CP010702	1	28			$		
30			32			+33 $ >NZ_CP081218.1		
NZ	CP010617	1	37			+38 +39 +40 -148 +41 +42 +43 +141 +44 +45 +158 +47 -133 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +69 +70 +71 +72 +73 +75 +76 +77 +78 +79 +80 +82 +83 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +159 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
34			36			+37 +38 +39 +40 +41 +42 +43 -133 +45 +160 +46 +47 +48 +49 +50 +51 +52 +53 +130 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +69 -154 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 -129 -128 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP081235.1		
NZ	CP081240	1	35			+36 +37 +38 +39 +40 +161 +162 +41 +42 +43 +44 +45 -145 -144 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 -132 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +163 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
34			36			+37 +38 +39 +40 +161 +162 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010653.1		
NZ	CP081222	1	115			-114 -113 +125 -112 -124 -123 -122 -121 -120 -119 -118 -117 $		
120			122			+123 +124 +112 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP081244.1		
NC	018286	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +138 +47 -133 +151 +48 +49 +50 +51 +52 +53 +54 +152 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +69 +70 +153 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
22			166			+23 +20 +21 $ >NZ_CP081212.1		
NZ	CP010696	1	35			+37 +38 +39 +40 +41 +42 +43 +44 +45 +158 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 -131 +69 +70 +71 +72 +73 +75 +76 +170 +78 +79 +80 +82 -37 +87 +89 +90 +91 +92 +93 +171 +94 -37 +95 +159 +96 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
120			122			+123 +124 +112 +113 +114 +115 +116 +172 +117 +118 +119 $ >NZ_CP081213.1		
NZ	CP031954	1	33			-32 -31 -30 $		
34			38			+39 +40 +174 -22 -21 -20 +41 +42 +43 +141 +44 +45 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +175 +67 +69 +144 +70 +71 +72 +73 +75 +76 +77 +78 +79 +80 +82 +83 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010703.1		
NZ	CP010600	1	121			+122 +123 +124 +112 -125 +113 +114 +115 +116 +117 +118 +119 $		
56			58			+59 +60 +61 +62 +63 +64 +65 +66 +67 +69 +70 +71 +72 +73 +75 +76 -77 +78 +79 +80 +81 +82 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 +34 +35 +36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 $ >NZ_CP081223.1		
NZ	CP081225	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +160 +46 +167 +168 +138 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 -131 +69 +70 +71 +72 +73 +74 +75 +76 +177 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 +169 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
52			51			-50 -49 -48 -47 -46 +144 +145 -45 -44 -43 -42 -41 -40 -39 -38 -37 -36 -35 -34 -107 -106 -105 -104 -103 -102 -101 -100 +37 -99 -98 -97 -96 -95 +37 -94 -93 -92 -91 -90 -89 -88 -87 +37 -86 -85 -84 -83 -82 -81 -80 -79 -78 -77 -76 -75 -74 -73 -72 -71 -70 -69 -67 -66 -65 -64 -63 -62 -61 -60 -59 -58 -57 -56 -54 -53 -52 -51 $ >NZ_CP010634.1		
NZ	CP081170	1	35			+37 +38 +39 +40 +111 -161 +109 +41 +42 +43 +44 +45 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +69 +70 +155 +71 +72 +73 +75 +76 +178 +77 +78 +79 +80 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +156 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
20			22			+111 +161 +162 +23 $ >NZ_CP081220.1		
NZ	CP081236	1	20			+21 +22 +179 +180 -110 +109 $		
12			14			$ >NZ_CP081267.1		
NZ	CP081230	1	35			+36 +37 +38 +39 +40 +161 +162 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +179 +180 -110 +109 +63 -132 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
154						>NZ_CP081258.1		
NZ	CP081280	1	35			+36 +37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +76 -132 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +168 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
28						>NZ_CP031948.1		
NZ	CP081252	1	35			+37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 -131 +69 +70 +71 +72 +73 +75 +76 +77 +78 +79 +80 +182 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
28						>NZ_CP010632.1		
NZ	CP081271	1	35			+36 +37 +38 +39 +40 +161 +162 -23 +109 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +157 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
34			38			+39 +40 +41 -29 +42 +44 +45 +47 +48 +49 +50 +51 +52 +53 +54 -72 -71 +57 +58 +59 +60 +61 +62 -63 +64 +65 +66 +67 +68 +69 +70 -56 +73 -109 +75 +76 +178 +78 +79 +80 +81 +82 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +20 +98 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010671.1		
NZ	CP081270	1	33			+30 +31 $		
122			124			+112 +109 -125 +113 +114 +115 +116 +117 +118 +119 +120 +121 $ >NZ_CP081257.1		
NZ	CP081248	1	35			+37 +38 +39 +40 +41 +42 +43 +44 +45 +161 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +69 +70 +71 +72 +73 +111 +75 +76 +177 +77 +78 +79 +80 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
30			32			-31 $ >NZ_CP010623.1		
NZ	CP010668	1	35			+37 +38 +39 +40 -24 +41 +42 +43 +141 +44 +45 +158 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 -131 +69 +70 +71 +72 +73 +75 +76 +170 +78 +79 +80 +82 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +159 +96 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
12			14			$ >NZ_CP010630.1		
NC	018290	1	37			+140 -99 -98 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +68 +142 +69 +143 +70 +71 +72 +73 +75 +144 +145 +76 +130 +4 +77 +78 +79 +80 +82 +85 +146 -37 +87 +89 +90 +91 +92 +93 +94 +147 -37 +95 +96 +148 +149 -40 -39 -38 -37 +100 +150 +102 +103 +104 +105 +106 +107 $		
124			109			+113 +114 +115 +116 +117 +118 +119 +120 +121 +122 +123 $ >NZ_CP010701.1		
NZ	CP010746	1	121			+122 +123 +124 +112 -125 +113 +114 +115 +116 +117 +118 +119 $		
34			36			+37 +38 +39 +40 +136 -81 -182 +41 +42 +43 +44 +45 +137 +138 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NC_018288.1		
NZ	CP010706	1	121			+122 +123 +124 +112 -125 +113 +114 +115 +116 +117 +118 +119 $		
165			184			-182 +181 +20 +21 +22 $ >NC_018421.1		
NZ	CP010713	1	13			+14 $		
165			184			-182 +181 +20 +21 +22 $ >NZ_CP010737.1		
NZ	CP010633	1						
120			122			+123 +124 +112 -125 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP010727.1		
NZ	CP081229	1	33			+30 +31 $		
91			NZ	CP031953	1			
NC	018423	1	33			-32 -31 -30 $		
34			39			+40 -99 -98 -96 -95 +37 -94 -93 -92 -91 -90 +129 -89 -87 +37 -86 -85 -84 -83 -82 +81 -80 -79 -76 -75 -73 -72 -71 -70 -69 -67 -66 -35 -65 -64 -63 -62 -61 -60 -59 -58 -57 -56 -54 -53 -52 -51 -50 -49 -48 -47 -45 -44 -23 -42 -41 -37 +100 +101 +102 -106 -105 -104 -103 +107 $ >NZ_CP010757.1		
NZ	CP010759	1	23			+184 -182 +181 +20 +21 +22 $		
120			122			+123 +124 +112 +113 +114 +115 +116 +172 +117 +118 +119 $ >NZ_CP125871.1		
NZ	CP081260	1	27			$		
27						>NZ_CP010745.1		
NZ	CP081251	1	32			-31 -30 $		
27						>NC_018287.1		
NZ	CP081283	1	118			-117 -116 -115 -114 -113 +125 -112 -124 -123 -122 -121 -120 $		
34			36			+37 +38 +39 +40 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 -132 +64 +65 +66 +67 +69 +70 +71 +72 +73 +74 +75 +76 +178 +77 +78 +79 +80 -81 -162 -161 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010596.1		
NZ	CP010661	1	35			+36 +37 +38 +39 +40 +136 +41 +42 +43 -133 +44 +45 +137 +138 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $		
115			117			+118 +119 +120 +121 +122 +123 +124 +112 +183 -125 +113 +114 $ >NZ_CP081219.1		
NZ	CP081249	1	112			+109 -125 +113 +114 +115 +116 +117 +118 +119 +120 +121 +122 +123 $		
120			122			+123 +124 +112 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP010753.1		
NZ	CP010624	1	121			+122 +123 +124 +112 +113 +114 +115 +116 +117 +118 +119 $		
3						>NZ_CP010625.1		
NZ	CP010697	1	121			+122 +123 +124 +112 +113 +114 +115 +116 +117 +118 +119 $		
120			122			+123 +124 +112 -109 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP081265.1		
NZ	CP081242	1	32			-31 -30 $		
34			36			+37 +38 +39 +40 +136 +41 +42 +43 -133 +44 +45 +137 +138 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +66 +67 +68 +69 +70 +71 +72 +73 +74 +75 +76 +77 +78 +79 +80 +81 +82 +83 +84 +85 +86 -37 +87 +139 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP010618.1		
NZ	CP081166	1	62			+63 -132 +64 +65 +81 +66 +67 +69 +70 +71 +72 +73 +75 +76 +169 +77 +78 +79 +80 +161 -125 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 +34 +35 +37 +38 +39 +40 +41 +154 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 $		
120			122			+123 +124 +112 +109 -125 +113 +114 +115 +116 +117 +118 +119 $ >NZ_CP081278.1		
NZ	CP010742	1	121			+122 +123 +124 +112 -125 +113 +114 +115 +116 +117 +118 +119 $		
34			37			+38 +39 +40 +158 +41 +42 +43 +44 +45 +46 +47 +48 +49 +50 +51 +52 +53 +54 +56 +57 +58 +59 +60 +61 +62 +63 +64 +65 +81 +66 +67 +69 +70 +71 +72 +73 +75 +29 +76 +77 +78 +79 +80 +82 +83 +84 +85 +86 -37 +87 +89 +90 +91 +92 +93 +94 -37 +95 +96 +97 +98 +99 -37 +100 +101 +102 +103 +104 +105 +106 +107 $ >NZ_CP081174.1		
NZ	CP081285	1	30			+31 +32 $		
28						>NZ_CP081239.1		
NZ	CP081224	1	32			-31 -30 $		
30			32			-31 $ >NZ_CP010748.1		
NZ	CP010738	1	31			+32 +33 $		
30			32			-31 $ >NZ_CP019308.1		
NZ	CP010612	1	121			+122 +123 +124 +112 -109 +113 +114 +115 +116 +117 +118 +119 $		
33			31			-30 $ >NZ_CP125872.1		
NZ	CP081253	1	23			-111 +110 +20 +21 +22 -165 -161 $		
30			32			+33 $ >NZ_CP081261.1		
NZ	CP010621	1	2			$		
12			14			$ >NZ_CP010700.1		
NZ	CP010613	1	31			+32 +33 $		
30			32			+33 $ >NZ_CP010670.1		
NZ	CP019310	1	32			-31 -30 $		
